monster_name,fraction,count,cr,xp
aarakocra,0.6227693602693603,6.166666666666667,0.25,50
aarakocra simulacrum,0.06666666666666667,1.0,0.125,25
aartuk elder,0.06924297924297924,1.0,3.0,700
abhorrent overlord,0.33091619422888774,1.4545454545454546,9.0,5000
abjurer,0.9483695652173914,1.065217391304348,9.0,5000
abjurer wizard,0.2615483854403522,1.1578947368421053,9.0,5000
aboleth,0.5023997557997558,1.28,10.0,5900
aboleth spawn,0.780952380952381,3.2,5.0,1800
abominable yeti,0.5653780176091389,2.5217391304347827,9.0,5000
abyssal chicken,0.3217733340499775,3.375,0.25,50
abyssal wretch,0.44307126696832577,1.75,0.25,50
acererak,0.37811791383219956,1.1428571428571428,23.0,50000
acolyte,0.39150641025641025,1.7777777777777777,0.25,50
adult amethyst dragon,0.23809523809523808,1.25,16.0,15000
adult black dragon,0.565933140933141,1.2592592592592593,14.0,11500
adult blue dracolich,0.31004183724771955,1.0,17.0,18000
adult blue dragon,0.4750832500832501,1.1428571428571428,16.0,15000
adult brass dragon,0.6304592843054381,1.0,13.0,10000
adult bronze dragon,0.27514419736641954,1.2222222222222223,15.0,13000
adult copper dragon,0.13675213675213674,1.0,14.0,11500
adult crystal dragon,0.6053030303030303,1.0909090909090908,12.0,8400
adult deep dragon,0.5384615384615384,1.5,11.0,7200
adult emerald dragon,0.29126984126984123,1.0,14.0,11500
adult gold dragon,0.5689151674349042,1.125,17.0,18000
adult green dragon,0.49650997150997145,1.0,15.0,13000
adult kruthik,0.5445861897390535,3.5,2.0,450
adult moonstone dragon,0.75,3.0,15.0,13000
adult oblex,0.3925170068027211,1.5714285714285714,5.0,1800
adult red dracolich,0.3523611111111111,1.125,17.0,18000
adult red dragon,0.4645095386639504,1.05,17.0,18000
adult sapphire dragon,0.5555555555555556,1.0,15.0,13000
adult silver dragon,0.26727716727716727,1.0,16.0,15000
adult solar dragon,1.0,1.0,14.0,11500
adult topaz dragon,0.5912698412698413,1.1428571428571428,13.0,10000
adult white dragon,0.37660776466332024,1.2222222222222223,13.0,10000
aeorian absorber,0.3761734997029114,2.1666666666666665,10.0,5900
aeorian nullifier,0.26908496732026144,2.0,12.0,8400
aeorian reverser,0.41274509803921566,1.75,8.0,3900
agdon longscarf,0.1984126984126984,1.5,2.0,450
ahmaergo,0.08333333333333333,1.0,9.0,5000
air elemental,0.5284829359094065,2.183333333333333,5.0,1800
air elemental myrmidon,0.5222222222222223,1.8,7.0,2900
akroan hoplite,0.7772435897435898,4.25,3.0,700
alagarthas,0.25,1.0,3.0,700
aldani (lobsterfolk),0.7083333333333333,2.5,1.0,200
alhoon,0.5744949494949495,1.2857142857142858,10.0,5900
alkilith,0.20970643939393938,1.0,11.0,7200
allip,0.3576278342209715,1.9444444444444444,5.0,1800
allosaurus,0.5809764309764309,1.2727272727272727,2.0,450
alseid,0.14484126984126985,1.0,1.0,200
alyxian the absolved,0.2,1.0,14.0,11500
alyxian the callous,0.75,1.0,12.0,8400
alyxian the tormented,0.5,1.0,11.0,7200
amarith coppervein,1.0,1.0,3.0,700
ambush drake,0.4207692307692308,2.8,0.5,100
amethyst dragon wyrmling,0.5504761904761905,1.8,4.0,1100
amethyst greatwyrm,1.0,1.0,26.0,90000
amnizu,0.1273015873015873,1.2,18.0,20000
amphisbaena,0.712121212121212,1.75,3.0,700
amrik vanthampur,0.3333333333333333,1.0,3.0,700
anarch,0.4,2.0,0.25,50
ancient amethyst dragon,0.75,1.0,23.0,50000
ancient black dragon,0.6892156862745098,1.1,21.0,33000
ancient blue dragon,0.6733333333333333,1.4,23.0,50000
ancient brass dragon,0.41553446553446555,1.2857142857142858,20.0,25000
ancient bronze dragon,0.4204822954822955,1.6666666666666667,22.0,41000
ancient copper dragon,0.23012820512820512,1.25,21.0,33000
ancient crystal dragon,0.8333333333333334,1.0,19.0,22000
ancient deep crow,0.5083333333333333,1.5,15.0,13000
ancient deep dragon,1.0,1.0,18.0,20000
ancient dragon turtle,0.875,1.0,24.0,62000
ancient emerald dragon,0.28273809523809523,1.0,21.0,33000
ancient gold dragon,0.7153846153846153,1.0,24.0,62000
ancient green dragon,0.5048076923076923,1.25,22.0,41000
ancient lunar dragon,0.41666666666666663,1.2,19.0,22000
ancient moonstone dragon,0.29166666666666663,1.0,21.0,33000
ancient red dragon,0.5506653862011005,1.4,24.0,62000
ancient sea serpent,0.4127272727272727,2.0,14.0,11500
ancient silver dragon,0.3892773892773893,1.0,23.0,50000
ancient solar dragon,1.0,2.0,21.0,33000
ancient topaz dragon,0.41904761904761906,1.0,20.0,25000
ancient white dragon,0.40268650739238976,1.0,20.0,25000
androsphinx,0.63,1.0,17.0,18000
angel,0.25,6.0,10.0,5900
